carrid;connid;fldate;price;currency_code;planetype;seatsmax;seatsocc;paymentsum;seatsmax_b;seatsocc_b;seatsmax_f;seatsocc_f
AZ;0788;'2022-03-30';1030.00 ;EUR;A380-800;475;453;548598.60 ;30;30;20;20
AZ;0788;'2022-05-01';1030.00 ;EUR;A380-800;475;454;546064.80 ;30;28;20;20
AZ;0789;'2022-03-31';1030.00 ;EUR;A380-800;475;450;539544.90 ;30;28;20;20
AZ;0789;'2022-06-03';1030.00 ;EUR;A380-800;475;448;537412.80 ;30;28;20;20
AZ;0789;'2022-07-05';1030.00 ;EUR;A380-800;475;459;552131.50 ;30;30;20;20
AZ;0789;'2022-08-06';1030.00 ;EUR;A380-800;475;460;547867.30 ;30;28;20;20
DL;1984;'2022-03-29';422.94 ;USD;A380-800;475;460;224941.03 ;30;29;20;20
DL;1984;'2022-04-30';422.94 ;USD;A380-800;475;460;225439.89 ;30;28;20;20
DL;1984;'2022-07-03';422.94 ;USD;A380-800;475;455;224826.64 ;30;30;20;20
DL;1984;'2022-08-04';422.94 ;USD;A380-800;475;459;226353.57 ;30;30;20;20
DL;1984;'2022-11-08';422.94 ;USD;A380-800;475;452;223828.52 ;30;28;20;20
JL;0407;'2022-04-02';1061.36 ;JPY;A380-800;475;459;565694.08 ;30;29;20;20
JL;0407;'2022-07-07';1061.36 ;JPY;A380-800;475;459;569758.96 ;30;30;20;20
JL;0407;'2022-08-08';1061.36 ;JPY;A380-800;475;460;565895.72 ;30;28;20;20
JL;0407;'2022-09-09';1061.36 ;JPY;A380-800;475;461;570162.22 ;30;29;20;20
LH;0402;'2022-03-29';666.00 ;EUR;A380-800;475;460;354804.84 ;30;28;20;20
LH;0402;'2022-04-30';666.00 ;EUR;A380-800;475;455;351628.02 ;30;28;20;20
LH;0402;'2022-08-04';666.00 ;EUR;A380-800;475;459;355510.80 ;30;29;20;20
LH;0402;'2022-09-05';666.00 ;EUR;A380-800;475;455;355710.60 ;30;30;20;20
LH;0402;'2022-09-28';666.00 ;EUR;A380-800;475;460;355683.96 ;30;28;20;20
LH;2402;'2022-04-03';242.00 ;EUR;A380-800;475;455;128647.20 ;30;30;20;20
LH;2402;'2022-05-05';242.00 ;EUR;A380-800;475;459;129305.44 ;30;28;20;20
LH;2402;'2022-08-28';242.00 ;EUR;A380-800;475;460;128891.62 ;30;28;20;20
LH;2402;'2022-09-28';242.00 ;EUR;A380-800;475;451;127304.10 ;30;29;20;20
LH;2402;'2022-10-12';242.00 ;EUR;A380-800;475;452;126674.90 ;30;27;20;20
SQ;0002;'2022-04-01';2320.04 ;SGD;A380-800;475;475;1273841.50 ;30;30;20;20
SQ;0002;'2022-05-03';2320.04 ;SGD;A380-800;475;470;1265465.99 ;30;30;20;20
SQ;0002;'2022-06-04';2320.04 ;SGD;A380-800;475;475;1279432.80 ;30;30;20;20
SQ;0002;'2022-07-06';2320.04 ;SGD;A380-800;475;472;1273215.11 ;30;30;20;20
SQ;0002;'2022-08-07';2320.04 ;SGD;A380-800;475;475;1283005.68 ;30;30;20;20
SQ;0002;'2022-09-08';2320.04 ;SGD;A380-800;475;475;1283214.40 ;30;30;20;20
SQ;0002;'2022-10-10';2320.04 ;SGD;A380-800;475;472;1272890.19 ;30;30;20;20
